130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/dalvikvm( 3223): GC_FOR_ALLOC freed 696K, 22% free 18967K/24259K, paused 33ms
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/ScaleViewPanel( 3223): dispatchDraw
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/dalvikvm( 1155): GC_CONCURRENT freed 508K, 78% free 1316K/5955K, paused 1ms+13ms
D/dalvikvm( 3223): GC_FOR_ALLOC freed 770K, 22% free 19407K/24579K, paused 63ms
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 76% free 1443K/5955K, paused 6ms+2ms
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/ScaleViewPanel( 3223): dispatchDraw
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i 
[ 2439.028412] IR: [03932] scan key value is 0xf10ec936 
[ 2439.028417]  = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 
[ 2439.080827] IR: [03932] scan key value is 0xf10ec936 
[ 2439.080831]  3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/dalvikvm( 3223): GC_FOR_ALLOC freed 1270K, 23% free 19428K/25091K, paused 34ms
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
E/        ( 3223): get vaddr failed:pvaddr_read=0x62d7b000,pvaddr_internal=0x62e7b000,pvaddr_write=0x0
D/dalvikvm( 1155): GC_CONCURRENT freed 520K, 76% free 1429K/5955K, paused 1ms+3ms
D/dalvikvm( 3223): GC_FOR_ALLOC freed 1053K, 22% free 19789K/25219K, paused 39ms
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 3223): GC_FOR_ALLOC freed 805K, 22% free 19994K/25411K, paused 39ms
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/dalvikvm( 1155): GC_CONCURRENT freed 582K, 78% free 1349K/5955K, paused 2ms+1ms
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:2
D/SubCatalogListActivity( 3223): getAssetList:
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=3&userCode=80007&queryType=0&catalogId=51522&isRecommend=&assetType=&originName=&publishDate=&authKey=dded51590d39184eae2a4b6a5cba869e
D/dalvikvm( 1155): GC_CONCURRENT freed 426K, 75% free 1502K/5955K, paused 1ms+1ms
D/dalvikvm( 3223): GC_CONCURRENT freed 2485K, 25% free 19438K/25667K, paused 3ms+5ms
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getAssetList(VodAction.java:344)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:432)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:425)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/SubCatalogListActivity( 3223): -- onRestart --
I/MainActivity( 2914):  onResume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@4166df70 (uid=10012 pid=3223)
D/OpenGLRenderer( 3223): Flushing caches (mode 0)
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:3
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=4&userCode=80007&queryType=0&catalogId=51522&isRecommend=&assetType=&originName=&publishDate=&authKey=3496b301d237de60a7098a98bf1a214a
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/dalvikvm( 3223): GC_CONCURRENT freed 1886K, 25% free 19472K/25667K, paused 3ms+4ms
D/OpenGLRenderer( 3223): Flushing caches (mode 1)
D/ScaleViewPanel( 3223): onFocusChanged: focus:false: 0
D/FeiGridView( 3223): onFocusChanged
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/FeiGridView( 3223): onFocusChanged
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/SubCatalogListActivity( 3223): onDestroy
D/dalvikvm( 3223): GC_EXPLICIT freed 946K, 25% free 19346K/25667K, paused 4ms+4ms
E/StrictMode( 3223): class com.fiship.media.SubCatalogListActivity; instances=2; limit=1
E/StrictMode( 3223): android.os.StrictMode$InstanceCountViolation: class com.fiship.media.SubCatalogListActivity; instances=2; limit=1
E/StrictMode( 3223):    at android.os.StrictMode.setClassInstanceLimit(StrictMode.java:1)
E/SubCatalogListActivity( 3223): mCurrentPage:22
E/1111    ( 3223): 1111111111
I/ActivityManager(  989): Start proc com.coship.changetheaudiooutput for service com.coship.changetheaudiooutput/.AudioOutputServer: pid=3270 uid=10029 gids={3002, 3001, 3004}
V/AudioOutputServer( 3270): +++++onCreate+++++

[ 2441.055767] IR: [03932] scan key value is 0xee11c936 
[ 2441.055771]  V/RootManagerImpl( 2914): onFocusChange false
V/RootManagerImpl( 2914): onFocusChange true
D/ScaleViewPanel( 2914): dispatchDraw

[ 2441.108214] IR: [03932] scan key value is 0xee11c936 
[ 2441.108219]  D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in com.fiship.cibn.view.ScaleViewPanel@418210e8
D/InputEventConsistencyVerifier( 2914):   0: sent at 2441276000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=103, metaState=0, flags=0x8, repeatCount=0, eventTime=2441276, downTime=2441061, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   -- recent events --
D/InputEventConsistencyVerifier( 2914):   1: sent at 1974782000000, (unhandled) KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x8, repeatCount=0, eventTime=1974782, downTime=1974782, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   2: sent at 1974732000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1974732, downTime=1974520, deviceId=1, source=0x101 }
D/ScaleViewPanel( 2914): dispatchDraw

[ 2441.599652] IR: [03932] scan key value is 0xec13c936 
[ 2441.599657]  
[ 2441.652071] IR: [03932] scan key value is 0xec13c936 
[ 2441.652075]  I/MainActivity( 2914): onClick -> 52023
I/MainActivity( 2914): catalogColumnID -> 51501
I/ActivityManager(  989): START {act=com.fiship.media.cataLog cmp=com.fiship.media/.SubCatalogListActivity (has extras)} from pid 2914
V/MainActivity( 2914): 启动onlineMovice，用户为  ：null
